Fecha,Hora,Radiacion_Solar,Temperatura,Humedad,Velocidad_Viento
2023-01-01,00:00,0,20.4,77.3,0.7
2023-01-01,01:00,0,20.6,87.3,4.6
2023-01-01,02:00,0,22.8,74.2,5.0
2023-01-01,03:00,0,22.4,66.9,4.6
2023-01-01,04:00,0,22.0,78.2,0.5
2023-01-01,05:00,0,21.8,65.7,0.1
2023-01-01,06:00,25.9,24.3,60.8,4.2
2023-01-01,07:00,34.3,24.8,75.0,0.4
2023-01-01,08:00,258.3,25.3,74.6,0.5
2023-01-01,09:00,401.4,21.9,69.1,2.3
2023-01-01,10:00,595.4,26.0,56.2,0.3
2023-01-01,11:00,663.0,25.2,59.8,0.7
2023-01-01,12:00,852.8,25.0,58.2,4.0
2023-01-01,13:00,689.9,23.6,51.6,0.7
2023-01-01,14:00,436.3,24.0,63.9,0.2
2023-01-01,15:00,368.9,24.6,46.4,3.6
2023-01-01,16:00,314.0,23.3,45.0,4.2
2023-01-01,17:00,35.8,24.2,61.0,3.9
2023-01-01,18:00,56.5,21.8,54.4,0.9
2023-01-01,19:00,0,22.3,39.2,0.0
2023-01-01,20:00,0,21.6,40.0,3.9
2023-01-01,21:00,0,19.5,51.9,3.9
2023-01-01,22:00,0,21.7,40.8,3.3
2023-01-01,23:00,0,20.7,37.8,3.1
2023-01-02,00:00,0,19.5,85.5,3.8
2023-01-02,01:00,0,19.5,84.6,3.1
2023-01-02,02:00,0,20.3,80.9,2.3
2023-01-02,03:00,0,22.9,70.5,1.0
2023-01-02,04:00,0,23.4,82.2,3.5
2023-01-02,05:00,0,21.6,71.9,2.3
2023-01-02,06:00,0,24.4,69.4,2.6
2023-01-02,07:00,67.3,23.8,61.8,4.5
2023-01-02,08:00,331.6,23.5,67.3,2.8
2023-01-02,09:00,361.0,22.4,60.4,1.7
2023-01-02,10:00,595.8,23.5,72.9,4.9
2023-01-02,11:00,673.8,26.5,59.8,3.2
2023-01-02,12:00,775.3,25.0,59.9,4.5
2023-01-02,13:00,626.5,22.9,58.5,1.9
2023-01-02,14:00,441.2,22.9,64.0,2.3
2023-01-02,15:00,388.2,25.1,57.8,1.1
2023-01-02,16:00,319.2,22.9,60.1,4.0
2023-01-02,17:00,148.7,22.0,60.6,1.0
2023-01-02,18:00,0,23.5,43.5,4.3
2023-01-02,19:00,0,21.8,50.0,1.5
2023-01-02,20:00,0,23.0,40.1,2.6
2023-01-02,21:00,0,21.6,44.2,0.0
2023-01-02,22:00,0,22.0,53.1,3.2
2023-01-02,23:00,0,21.6,41.2,1.8
2023-01-03,00:00,0,19.6,87.6,0.3
2023-01-03,01:00,0,19.1,70.7,1.6
2023-01-03,02:00,0,20.4,82.8,3.2
2023-01-03,03:00,0,21.1,77.8,2.5
2023-01-03,04:00,0,20.6,70.6,2.0
2023-01-03,05:00,0,22.5,75.1,1.2
2023-01-03,06:00,60.0,24.2,75.3,0.9
2023-01-03,07:00,124.8,24.8,67.5,0.8
2023-01-03,08:00,184.3,24.4,68.1,3.5
2023-01-03,09:00,383.2,24.8,73.1,1.4
2023-01-03,10:00,614.4,22.4,54.4,3.4
2023-01-03,11:00,758.5,23.1,56.4,3.9
2023-01-03,12:00,750.1,23.5,66.6,2.3
2023-01-03,13:00,577.7,23.9,63.2,2.2
2023-01-03,14:00,533.7,24.6,62.7,0.5
2023-01-03,15:00,332.7,25.1,61.2,1.2
2023-01-03,16:00,333.8,22.3,53.8,1.7
2023-01-03,17:00,163.7,22.8,45.2,0.2
2023-01-03,18:00,94.9,20.6,44.0,2.3
2023-01-03,19:00,0,20.9,53.7,2.9
2023-01-03,20:00,0,22.1,54.8,1.3
2023-01-03,21:00,0,19.4,49.4,1.6
2023-01-03,22:00,0,19.6,52.7,4.9
2023-01-03,23:00,0,19.1,41.7,2.6
2023-01-04,00:00,0,20.6,80.4,2.0
2023-01-04,01:00,0,20.3,80.0,3.1
2023-01-04,02:00,0,20.4,86.2,2.1
2023-01-04,03:00,0,22.1,72.9,0.7
2023-01-04,04:00,0,22.4,71.0,3.2
2023-01-04,05:00,0,22.5,67.7,1.9
2023-01-04,06:00,0,23.1,77.9,2.8
2023-01-04,07:00,140.3,21.0,71.3,0.1
2023-01-04,08:00,180.4,21.9,64.1,0.3
